"age","sex","survived"
43,"female",1
45,"female",0
28,"male",0
42,"male",0
23,"male",0
23,"female",1
32,"male",0
33,"male",0
58,"female",1
31,"female",0
19,"male",0
19,"female",1
22,"male",0
22,"male",0
19,"male",0
58,"male",0
39,"female",1
39,"female",1
38,"male",0
2,"female",0
9,"female",0
34,"male",1
39,"female",0
39,"male",0
18,"male",0
19,"female",1
0.83,"male",1
24,"female",1
7,"female",1
51,"female",1
44,"male",0
28,"female",0
66,"male",0
29,"female",1
27,"male",1
27,"male",0
50,"male",0
43,"male",0
20,"male",1
27,"female",1
20,"male",0
51,"female",1
28,"male",0
54,"male",0
19,"male",0
39,"male",0
45.5,"male",0
28,"male",0
9,"male",0
23,"female",1
3,"female",1
10,"male",0
35,"male",0
19,"male",1
19,"male",0
24,"female",1
27,"female",1
34.5,"male",0
5,"female",1
33,"male",0
25,"male",0
45,"female",1
64,"male",0
42,"male",1
23,"female",0
39,"female",1
34,"female",1
4,"male",0
18,"female",0
2,"female",0
23,"male",0
36.5,"male",0
